Num,y
349712,86906.917
349713,203390.472
349714,79283.475
349715,8.045
349716,305650.467
349717,16339.395
349718,273.53
349719,48.27
349720,19332.135
349721,193.08
349722,257.44
349723,442.475
349724,48.27
349725,119086.917
349726,720087.033
349727,291439.779
349728,593962.35
349729,26348.984
349730,1432.01
349731,30955.551
349732,134745.705
349733,524926.596
349734,96.54
349735,225.26
349736,225.26
349737,4559.906
349738,50434.105
349739,17267.788
349740,313.755
349741,6405.429
349742,171860.508
349743,472560.082
349744,19721.513
349745,33459.155
349746,399945.912
349747,36974.82
349748,37.1581802368
349749,173617.536
349750,84377.569
349751,222796.621
349752,229002.534
349753,2719.21
349754,1962.98
349755,62302.089
349756,368171.38
349757,26781.805
349758,1450330.074
349759,1769.9
349760,1898.62
349761,243483.534
349762,137965.314
349763,585312.366
349764,641189.718
349765,2236.51
349766,125593.713
349767,113223.721
349768,1238.93
349769,45275.651
349770,11977.396
349771,178064.812
349772,12448.833
349773,37095.495
349774,18834.954
349775,25945.125
349776,23375.552
349777,342982.485
349778,9420.695
349779,29653.87
349780,14191.38
349781,2188.24
349782,55106.641
349783,1029.76
349784,96.54
349785,15443.182
349786,5065.132
349787,8101.315
349788,5229.25
349789,94361.414
349790,377889.74
349791,1338227.826
349792,98889.14
349793,44620.788
349794,28487.345
349795,112.63
349796,62002.815
349797,160.9
349798,144.81
349799,3623920.129
349800,478682.327
349801,26295.887
349802,241777.994
349803,450330.138
349804,20345.805
349805,917.13
349806,43491.27
349807,4682.19
349808,2172.15
349809,22453.595
349810,217945.486
349811,7176.14
349812,188203.121
349813,44578.954
349814,9654.0
349815,216714.601
349816,1674.969
349817,80347.024
349818,177456.61
349819,162862.98
349820,184008.458
349821,2296.043
349822,20332.933
349823,15232.403
349824,148124.54
349825,6741.71
349826,91766.097
349827,195337.427
349828,143316.848
349829,64482.284
349830,18238.015
349831,122042.65
349832,9850.298
349833,66226.44
349834,141696.585
349835,66446.873
349836,5882.504
349837,127810.915
349838,144935.502
349839,216145.015
349840,14703.042
349841,96.54
349842,4242.933
349843,8715.953
349844,18907.359
349845,50199.191
349846,3512.447
349847,402.25
349848,20382.812
349849,7736.072
349850,5518.87
349851,104837.613
349852,343914.096
349853,38493.716
349854,1559246.502
349855,446994.681
349856,58524.157
349857,201311.644
349858,3123311.959
349859,102388.715
349860,70755.775
349861,923939.288
349862,682830.638
349863,733496.439
349864,1405139.7
349865,163149.382
349866,150560.566
349867,2487.514
349868,5374.06
349869,96.54
349870,13338.61
349871,107431.321
349872,3789.195
349873,34482.479
349874,521998.216
349875,152996.592
349876,747216.382
349877,352176.311
349878,117437.692
349879,76443.59
349880,1069.985
349881,20986.187
349882,315829.001
349883,771665.137
349884,336409.72
349885,21692.538
349886,37843.68
349887,144.81
349888,23204.998
349889,3523.71
349890,104020.241
349891,162941.821
349892,14806.018
349893,3449.696
349894,818.981
349895,190964.165
349896,1042376.169
349897,106768.413
349898,3681.392
349899,31045.655
349900,151.303131104
349901,366.397125244
349902,117283.228
349903,212053.328
349904,146642.651
349905,343143.385
349906,447409.803
349907,15443.182
349908,11058.657
349909,19597.62
349910,1737.72
349911,1946.89
349912,85925.427
349913,23098.804
349914,783776.08
349915,3518.883
349916,386.16
349917,289.62
349918,26.9030723572
349919,41.4250679016
349920,1890.575
349921,1415.92
349922,102583.404
349923,11927.517
349924,1258.238
349925,4830.218
349926,1531.768
349927,1842.305
349928,2743.345
349929,30673.976
349930,1028128.474
349931,567661.636
349932,1903401.948
349933,706540.862
349934,34731.874
349935,26308.759
349936,1298.463
349937,43875.821
349938,93130.529
349939,157542.017
349940,269488.192
349941,88284.221
349942,378386.921
349943,389.378
349944,23560.587
349945,22083.525
349946,77.18359375
349947,34.286190033
349948,611.42
349949,128.72
349950,144311.21
349951,914356.084
349952,402216.211
349953,773854.986
349954,32062.543
349955,1190.66
349956,37394.769
349957,157651.429
349958,225.26
349959,72.405
349960,160.9
349961,265.485
349962,8370.018
349963,76747.691
349964,25275.781
349965,696629.422
349966,645722.271
349967,260455.266
349968,32324.81
349969,321.8
349970,7222.801
350191,1496.37
350192,27016.719
350193,297375.38
350194,29452.745
350195,16.09
350196,146151.906
350197,67693.848
350198,111872.161
350199,102567.314
350200,3539.8
350201,1850.35
350202,54963.44
350203,278805.911
350204,21949.978
350205,1946.89
350206,178679.45
350207,121543.86
350208,509525.248
350209,510427.897
350210,2334.659
350211,113156.143
350212,83416.996
350213,1214.795
350214,24217.059
350215,10942.809
350216,150418.974
350217,7485.068
350218,18654.746
350219,5526.915
350220,23587.94
350221,17166.421
350222,279792.228
350223,7393.355
350224,21946.76
350225,10434.365
350226,2469.815
350227,44789.733
350228,1399.83
350229,160.9
350230,16828.531
350231,7055.465
350232,18487.41
350233,1160830.749
350234,79859.497
350235,342887.554
350236,872874.455
350237,95976.85
350238,27092.342
350239,25969.26
350240,96.54
350241,47988.425
350242,88.495
350243,257.44
350244,2757264.459
350245,387032.078
350246,6564.72
350247,46130.03
350248,345235.085
350249,14368.37
350250,707.96
350251,36421.324
350252,1946.89
350253,1576.82
350254,21298.333
350255,185770.313
350256,6139.944
350257,143878.389
350258,25523.567
350259,6823.769
350260,198611.742
350261,14006.345
350262,194207.909
350263,138341.82
350264,118631.57
350265,132616.998
350266,98046.024
350267,1206.75
350268,15557.421
350269,11826.15
350270,87814.393
350271,9106.94
350272,56805.745
350273,73853.1
350274,151636.987
350275,118808.56
350276,27402.879
350277,8535.745
350278,60739.75
350279,95022.713
350280,38128.473
350281,5526.915
350282,92807.12
350283,100176.34
350284,184724.463
350285,10707.895
350286,193.08
350287,4056.289
350288,6524.495
350289,13435.15
350290,103646.953
350291,3131.114
350292,474.655
350293,18894.487
350294,6234.875
350295,4473.02
350296,79891.677
350297,296289.305
350298,32009.446
350299,1267021.531
350300,335894.84
350301,31425.379
350302,166483.23
350303,836.68
350304,2490519.612
350305,42678.725
350306,21858.265
350307,707533.615
350308,546717.283
350309,597841.649
350310,1047249.83
350311,113186.714
350312,116974.3
350313,2366.839
350314,6173.733
350315,128.72
350316,13933.94
350317,95836.867
350318,5098.921
350319,28785.01
350320,435495.158
350321,107700.024
350322,578992.214
350323,271431.864
350324,95317.16
350325,63919.134
350326,691.87
350327,14601.675
350328,265494.654
350329,728651.74
350330,322660.815
350331,15037.714
350332,25480.124
350333,128.72
350334,8374.845
350335,133621.014
350336,1319.38
350337,144.81
350338,77941.569
350339,12112.552
350340,4014.455
350341,1330.643
350342,168785.709
350343,883043.335
350344,4263.85
350345,30770.516
350346,193.08
350347,15478.58
350348,93553.696
350349,186777.547
350350,124888.971
350351,289370.605
350352,400690.879
350353,13882.452
350354,6963.752
350355,17956.44
350356,2054.693
350357,3081.235
350358,67175.75
350359,13644.32
350360,645252.443
350361,467160.278
350362,225.26
350363,257.44
350364,32.18
350365,1063.549
350366,1026.542
350367,80329.325
350368,11271.045
350369,1192.269
350370,4094.905
350371,1652.443
350372,465.001
350373,1681.405
350374,2437.635
350375,834605.999
350376,27846.963
350377,1224307.408
350378,365049.92
350379,27634.575
350380,12505.148
350381,1584.865
350382,24844.569
350383,48969.915
350384,86906.917
350385,203390.472
350386,79283.475
350387,8.045
350388,305650.467
350389,16339.395
350390,273.53
350391,48.27
350392,19332.135
350393,193.08
350394,257.44
350395,442.475
350396,48.27
350397,119086.917
350398,720087.033
350399,291439.779
350400,593962.35
350401,26348.984
350402,1432.01
350403,30955.551
350404,134745.705
350405,524926.596
350406,96.54
350407,225.26
350408,225.26
350409,4559.906
350410,50434.105
350411,17267.788
350412,313.755
350413,6405.429
350414,171860.508
350415,472560.082
350416,19721.513
350417,33459.155
350418,399945.912
350419,36974.82
350420,34.0545539856
350421,173617.536
350422,84377.569
350423,222796.621
350424,229002.534
350425,2719.21
350426,1962.98
350427,62302.089
350428,368171.38
350429,26781.805
350430,1450330.074
350431,1769.9
350432,1898.62
350433,243483.534
350434,137965.314
350435,585312.366
350436,641189.718
350437,2236.51
350438,125593.713
350439,113223.721
350440,1238.93
350441,45275.651
350442,11977.396
350443,178064.812
350444,12448.833
350445,37095.495
350446,18834.954
350447,25945.125
350448,23375.552
350449,342982.485
350450,9420.695
350451,29653.87
350452,14191.38
350453,2188.24
350454,55106.641
350455,1029.76
350456,96.54
350457,15443.182
350458,5065.132
350459,8101.315
350460,5229.25
350461,94361.414
350462,377889.74
350463,1338227.826
350464,98889.14
350465,44620.788
350466,28487.345
350467,112.63
350468,62002.815
350469,160.9
350470,144.81
350471,3623920.129
350472,478682.327
350473,26295.887
350474,241777.994
350475,450330.138
350476,20345.805
350477,917.13
350478,43491.27
350479,4682.19
350480,2172.15
350481,22453.595
350482,217945.486
350483,7176.14
350484,188203.121
350485,44578.954
350486,9654.0
350487,216714.601
350488,1674.969
350489,80347.024
350490,177456.61
350491,162862.98
350492,184008.458
350493,2296.043
350494,20332.933
350495,15232.403
350496,148124.54
350497,6741.71
350498,91766.097
350499,195337.427
350500,143316.848
350501,64482.284
350502,18238.015
350503,122042.65
350504,9850.298
350505,66226.44
350506,141696.585
350507,66446.873
350508,5882.504
350509,127810.915
350510,144935.502
350511,216145.015
350512,14703.042
350513,96.54
350514,4242.933
350515,8715.953
350516,18907.359
350517,50199.191
350518,3512.447
350519,402.25
350520,20382.812
350521,7736.072
350522,5518.87
350523,104837.613
350524,343914.096
350525,38493.716
350526,1559246.502
350527,446994.681
350528,58524.157
350529,201311.644
350530,3123311.959
350531,102388.715
350532,70755.775
350533,923939.288
350534,682830.638
350535,733496.439
350536,1405139.7
350537,163149.382
350538,150560.566
350539,2487.514
350540,5374.06
350541,96.54
350542,13338.61
350543,107431.321
350544,3789.195
350545,34482.479
350546,521998.216
350547,152996.592
350548,747216.382
350549,352176.311
350550,117437.692
350551,76443.59
350552,1069.985
350553,20986.187
350554,315829.001
350555,771665.137
350556,336409.72
350557,21692.538
350558,37843.68
350559,144.81
350560,23204.998
350561,3523.71
350562,104020.241
350563,162941.821
350564,14806.018
350565,3449.696
350566,818.981
350567,190964.165
350568,1042376.169
350569,106768.413
350570,3681.392
350571,31045.655
350572,208.372528076
350573,331.928741455
350574,117283.228
350575,212053.328
350576,146642.651
350577,343143.385
350578,447409.803
350579,15443.182
350580,11058.657
350581,19597.62
350582,1737.72
350583,1946.89
350584,85925.427
350585,23098.804
350586,783776.08
350587,3518.883
350588,386.16
350589,289.62
350590,57.7964630127
350591,34.0389900208
350592,1890.575
350593,1415.92
350594,102583.404
350595,11927.517
350596,1258.238
350597,4830.218
350598,1531.768
350599,1842.305
350600,2743.345
350601,30673.976
350602,1028128.474
350603,567661.636
350604,1903401.948
350605,706540.862
350606,34731.874
350607,26308.759
350608,1298.463
350609,43875.821
350610,93130.529
350611,157542.017
350612,269488.192
350613,88284.221
350614,378386.921
350615,389.378
350616,23560.587
350617,22083.525
350618,79.8984069824
350619,77.0857391357
350620,611.42
350621,128.72
350622,144311.21
350623,914356.084
350624,402216.211
350625,773854.986
350626,32062.543
350627,1190.66
350628,37394.769
350629,157651.429
350630,225.26
350631,72.405
350632,160.9
350633,265.485
350634,8370.018
350635,76747.691
350636,25275.781
350637,696629.422
350638,645722.271
350639,260455.266
350640,32324.81
350641,321.8
350642,7222.801
350643,193204.21875
350644,67941.484375
350645,2445.47021484
350646,2683.67919922
350647,32050.1757812
350648,372765.84375
350649,43007.6953125
350650,154319.796875
350651,98953.4765625
350652,95829.5234375
350653,100353.429688
350654,2562.27001953
350655,2927.00244141
350656,158441.8125
350657,106113.015625
350658,551705.4375
350659,559200.125
350660,1836.9654541
350661,149993.390625
350662,102075.289062
350663,1390.22814941
350664,28682.5683594
350665,10622.4912109
350666,186605.96875
350667,7773.46582031
350668,28623.2109375
350669,83445.59375
350670,383033.78125
350671,285216.3125
350672,10867.1884766
350673,30211.5117188
350674,14066.6757812
350675,2961.56982422
350676,47464.765625
350677,1669.66223145
350678,249.147186279
350679,19763.4707031
350680,6477.75244141
350681,18848.9121094
350682,6065.44287109
350683,104285.148438
350684,370687.625
350685,1169350.5
350686,134765.328125
350687,38922.6289062
350688,26182.3632812
350689,296.848632812
350690,47672.6523438
350691,178.364746094
350692,315.679046631
350693,3025959.5
350694,394137.65625
350695,8930.04589844
350696,1244839.75
350697,31252.1601562
350698,62158.4492188
350699,19284.7089844
350700,1077.01257324
350701,45741.3867188
350702,2448.01928711
350703,2056.48022461
350704,19050.4726562
350705,154370.234375
350706,15657.6943359
350707,131565.375
350708,31507.1074219
350709,12950.0615234
350710,236219.28125
350711,20922.8320312
350712,376512.28125
350713,144836.703125
350714,150086.28125
350715,114838.820312
350716,1807.38562012
350717,18873.8359375
350718,16016.2939453
350719,103008.632812
350720,11642.4101562
350721,48822.9648438
350722,100564.898438
350723,152138.859375
350724,154706.953125
350725,23072.2109375
350726,347.889282227
350727,104921.109375
350728,44459.265625
350729,7774.55712891
350730,104186.53125
350731,109511.5
350732,237575.65625
350733,12033.6611328
350734,85.4933013916
350735,2503.02709961
350736,12362.9921875
350737,16646.3300781
350738,27112.7519531
350739,2201.05541992
350740,9543.79785156
350741,20484.1855469
350742,13629.9863281
350743,12630.828125
350744,87016.796875
350745,300935.6875
350746,33969.1875
350747,1169584.125
350748,366282.5625
350749,46648.3242188
350750,216676.75
350751,1021.90917969
350752,201821.734375
350753,3034663.5
350754,43889.7265625
350755,833755.8125
350756,673712.3125
350757,745182.375
350758,1187274.0
350759,147838.296875
350760,150310.25
350761,4092.92871094
350762,9181.57421875
350763,220.886230469
350764,16630.8085938
350765,104868.960938
350766,5998.59570312
350767,53174.1523438
350768,494728.3125
350769,117346.101562
350770,571367.5625
350771,335466.71875
350772,108242.710938
350773,80667.4921875
350774,1147.19140625
350775,19052.1113281
350776,314962.0625
350777,782025.75
350778,384188.6875
350779,20590.8125
350780,29590.2460938
350781,101567.578125
350782,23169.8964844
350783,145027.25
350784,6692.14257812
350785,105085.078125
350786,14786.1904297
350787,2801.17285156
350788,1377.76367188
350789,149997.296875
350790,879860.4375
350791,93292.2734375
350792,4400.23583984
350793,21385.6113281
350794,199.496673584
350795,15578.9492188
350796,202110.328125
350797,140531.3125
350798,336228.34375
350799,404083.625
350800,14212.2294922
350801,9026.60058594
350802,17049.7324219
350803,2130.25317383
350804,3620.0769043
350805,80316.28125
350806,24775.9101562
350807,712203.75
350808,34266.546875
350809,1301452.625
350810,486.372406006
350811,1980.24987793
350812,2155.29418945
350813,99147.265625
350814,8837.85644531
350815,1899.90942383
350816,6073.11816406
350817,1970.11096191
350818,532.035705566
350819,2455.19018555
350820,6170.82763672
350821,966794.25
350822,494979.375
350823,32207.2324219
350824,372678.3125
350825,28908.4707031
350826,17258.3007812
350827,1309.8894043
350828,33673.6992188
350829,48921.7460938
350830,100259.679688
350831,269301.25
350832,106389.328125
350833,164.57371521
350834,344036.40625
350835,23258.3632812
350836,21143.9179688
350837,84.9524612427
350838,453.667266846
350839,19857.4023438
350840,540.176879883
350841,144.593048096
350842,157644.828125
350843,708975.25
350844,364709.4375
350845,576452.5
350846,31522.7734375
350847,2091.04321289
350848,36671.6835938
350849,572669.5625
350850,184091.46875
350851,285739.3125
350852,576683.375
350853,507.907653809
350854,184.117141724
350855,284.976287842
350856,300.273864746
350857,5347.75390625
350858,49428.765625
350859,24504.9921875
350860,17012.1464844
350861,544.887512207
350862,7096.7734375
350863,33459.155
350864,399945.912
350865,36974.82
350866,96.4780807495
350867,173617.536
350868,84377.569
350869,222796.621
350870,229002.534
350871,2719.21
350872,1962.98
350873,62302.089
350874,368171.38
350875,26781.805
350876,1450330.074
350877,1769.9
350878,1898.62
350879,243483.534
350880,137965.314
350881,585312.366
350882,641189.718
350883,2236.51
350884,125593.713
350885,113223.721
350886,1238.93
350887,45275.651
350888,11977.396
350889,178064.812
350890,12448.833
350891,37095.495
350892,18834.954
350893,25945.125
350894,23375.552
350895,342982.485
350896,9420.695
350897,29653.87
350898,14191.38
350899,2188.24
350900,55106.641
350901,1029.76
350902,96.54
350903,15443.182
350904,5065.132
350905,8101.315
350906,5229.25
350907,94361.414
350908,377889.74
350909,1338227.826
350910,98889.14
350911,44620.788
350912,28487.345
350913,112.63
350914,62002.815
350915,160.9
350916,144.81
350917,3623920.129
350918,478682.327
350919,26295.887
350920,241777.994
350921,450330.138
350922,20345.805
350923,917.13
350924,43491.27
350925,4682.19
350926,2172.15
350927,22453.595
350928,217945.486
350929,7176.14
350930,188203.121
350931,44578.954
350932,9654.0
350933,216714.601
350934,1674.969
350935,80347.024
350936,177456.61
350937,162862.98
350938,184008.458
350939,2296.043
350940,20332.933
350941,15232.403
350942,148124.54
350943,6741.71
350944,91766.097
350945,195337.427
350946,143316.848
350947,64482.284
350948,18238.015
350949,122042.65
350950,9850.298
350951,66226.44
350952,141696.585
350953,66446.873
350954,5882.504
350955,127810.915
350956,144935.502
350957,216145.015
350958,14703.042
350959,96.54
350960,4242.933
350961,8715.953
350962,18907.359
350963,50199.191
350964,3512.447
350965,402.25
350966,20382.812
350967,7736.072
350968,5518.87
350969,104837.613
350970,343914.096
350971,38493.716
350972,1559246.502
350973,446994.681
350974,58524.157
350975,201311.644
350976,3123311.959
350977,102388.715
350978,70755.775
350979,923939.288
350980,682830.638
350981,733496.439
350982,1405139.7
350983,163149.382
350984,150560.566
350985,2487.514
350986,5374.06
350987,96.54
350988,13338.61
350989,107431.321
350990,3789.195
350991,34482.479
350992,521998.216
350993,152996.592
350994,747216.382
350995,352176.311
350996,117437.692
350997,76443.59
350998,1069.985
350999,20986.187
351000,315829.001
351001,771665.137
351002,336409.72
351003,21692.538
351004,37843.68
351005,144.81
351006,23204.998
351007,3523.71
351008,104020.241
351009,162941.821
351010,14806.018
351011,3449.696
351012,818.981
351013,190964.165
351014,1042376.169
351015,106768.413
351016,3681.392
351017,31045.655
351018,262.718383789
351019,296.321350098
351020,117283.228
351021,212053.328
351022,146642.651
351023,343143.385
351024,447409.803
351025,15443.182
351026,11058.657
351027,19597.62
351028,1737.72
351029,1946.89
351030,85925.427
351031,23098.804
351032,783776.08
351033,3518.883
351034,386.16
351035,289.62
351036,30.6848049164
351037,32.4103164673
351038,1890.575
351039,1415.92
351040,102583.404
351041,11927.517
351042,1258.238
351043,4830.218
351044,1531.768
351045,1842.305
351046,2743.345
351047,30673.976
351048,1028128.474
351049,567661.636
351050,1903401.948
351051,706540.862
351052,34731.874
351053,26308.759
351054,1298.463
351055,43875.821
351056,93130.529
351057,157542.017
351058,269488.192
351059,88284.221
351060,378386.921
351061,389.378
351062,23560.587
351063,22083.525
351064,79.2529754639
351065,134.839584351
351066,611.42
351067,128.72
351068,144311.21
351069,914356.084
351070,402216.211
351071,773854.986
351072,32062.543
351073,1190.66
351074,37394.769
351075,157651.429
351076,225.26
351077,72.405
351078,160.9
351079,265.485
351080,8370.018
351081,76747.691
351082,25275.781
351083,696629.422
351084,645722.271
351085,260455.266
351086,32324.81
351087,321.8
351088,7222.801
351089,194844.15625
351090,59719.7382812
351091,2240.77709961
351092,1791.75964355
351093,27909.6894531
351094,273784.65625
351095,31590.8964844
351096,143732.90625
351097,90280.8828125
351098,117636.734375
351099,113522.164062
351100,3802.32324219
351101,1415.49975586
351102,116588.320312
351103,130653.765625
351104,496279.65625
351105,485915.375
351106,2585.85693359
351107,117377.257812
351108,95941.7109375
351109,1339.2076416
351110,24028.3867188
351111,10528.0898438
351112,153533.53125
351113,6847.99169922
351114,21593.5351562
351115,77228.5
351116,275371.21875
351117,208662.453125
351118,8301.59179688
351119,25094.0449219
351120,10761.7441406
351121,2864.45898438
351122,52298.6875
351123,1489.27954102
351124,106.361335754
351125,14666.7587891
351126,5741.24023438
351127,20329.8085938
351128,5401.20751953
351129,99146.203125
351130,225664.296875
351131,949282.75
351132,103350.046875
351133,28861.421875
351134,24198.125
351135,59.4217681885
351136,52186.4023438
351137,146.299743652
351138,218.002700806
351139,2099205.5
351140,380484.5
351141,7710.92285156
351142,1176208.0
351143,26774.3945312
351144,58286.265625
351145,15492.3691406
351146,1205.31982422
351147,37564.8671875
351148,1899.87866211
351149,1416.11120605
351150,26442.3789062
351151,174618.765625
351152,16845.09375
351153,130585.757812
351154,44802.1601562
351155,14027.5546875
351156,179437.484375
351157,15241.1679688
351158,309900.28125
351159,139554.796875
351160,126416.21875
351161,112551.601562
351162,1116.46008301
351163,16760.0820312
351164,13288.71875
351165,96072.96875
351166,11491.0742188
351167,52065.6875
351168,76923.5625
351169,163439.28125
351170,124481.398438
351171,21267.7226562
351172,556.101013184
351173,106838.726562
351174,41690.3046875
351175,6474.10595703
351176,95969.1796875
351177,103210.148438
351178,166756.21875
351179,12316.9316406
351180,154.642272949
351181,6031.37646484
351182,14199.1689453
351183,13801.9863281
351184,26696.3652344
351185,2764.69482422
351186,8147.10693359
351187,19744.1757812
351188,9688.92089844
351189,11906.1835938
351190,82312.3359375
351191,278869.75
351192,35098.3515625
351193,992113.625
351194,263095.5
351195,38233.9609375
351196,166751.125
351197,1333.46813965
351198,189148.140625
351199,2052062.25
351200,31987.2792969
351201,659647.4375
351202,615603.3125
351203,627050.9375
351204,1156921.0
351205,120455.882812
351206,121674.28125
351207,2924.53564453
351208,6700.65527344
